시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시군구코드,시군구명,시설주소,전화번호,우편번호
서울꽃동네신내노인요양원,A0001,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1126000000,중랑구,서울특별시 중랑구 신내로 194 (신내동),,
청운노인요양원,A0003,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1111000000,종로구,서울특별시 종로구 비봉길 76 (구기동),,
천사노인요양원,A0007,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1150000000,강서구,서울특별시 강서구 강서로45다길 30-22 (화곡동),,
서울특별시립 남부노인전문요양원,A0016,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1156000000,영등포구,경기도 군포시 고산로 589 (산본동),,
노인요양센터 인영실버,A0099,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1154500000,금천구,"서울특별시 금천구 금하로 596 (시흥동, 인영실버빌딩)",,
동명노인복지쎈타,A0100,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1162000000,관악구,서울특별시 관악구 봉천로23라길 15 (봉천동),,
영기노인요양원,A0131,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1135000000,노원구,서울특별시 노원구 동일로248길 30 (상계동),,
은천노인요양센터,A0343,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 장한로27가길 66 (장안동),,
동작실버센터,A0347,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1159000000,동작구,서울특별시 동작구 노량진로32길 53 (본동),,
구립서초노인요양센터,A0368,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1165000000,서초구,서울특별시 서초구 남부순환로340길 21 (서초동),,
광림노인전문요양원,A0400,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1168000000,강남구,강원도 춘천시 서면 경춘로 771-79,,
청운노인복지센터,A0607,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1159000000,동작구,서울특별시 동작구 국사봉1길 145 (상도동),,
두엄자리,A0765,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1147000000,양천구,서울특별시 양천구 목동중앙남로16다길 6-13 (목동),,
시립중계노인전문요양원,A0974,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1135000000,노원구,"서울특별시 노원구 섬밭로 313 (중계동, 시립중계노인전문요양원)",,
시립서부노인전문요양센터,A1025,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1144000000,마포구,서울특별시 마포구 월드컵로36길 15 (성산동),,
중앙소규모요양시설(나 형),A1302,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1141000000,서대문구,서울특별시 서대문구 서소문로 43-49 (합동),,
중앙노인요양공동생활가정,A1303,(노인복지시설) 노인요양공동생활가정,노인의료복지시설,자치구,1141000000,서대문구,서울특별시 서대문구 서소문로 43-49 (합동),,
남부실버요양원,A1307,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1154500000,금천구,서울특별시 금천구 범안로12가길 59 (독산동),,
순애노인전문요양원,A1310,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1129000000,성북구,경기도 고양시 덕양구 고골길178번길 73 (관산동),,
동명노인요양공동생활가정,A1487,(노인복지시설) 노인요양공동생활가정,노인의료복지시설,자치구,1162000000,관악구,서울특별시 관악구 봉천로23라길 13-1 (봉천동),,
한사랑실버케어요양원,A1515,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 장한로28길 56 (장안동),,
구립하계실버센터,A1703,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1135000000,노원구,서울특별시 노원구 한글비석로 4 (하계동),,
정성요양원,A1704,(노인복지시설) 노인요양공동생활가정,노인의료복지시설,자치구,1159000000,동작구,서울특별시 동작구 보라매로 89 (신대방동),,
효림노인요양센터,A1723,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1141000000,서대문구,서울특별시 서대문구 경기대로9길 62 (충정로3가),,
호선실버센터,A1926,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1150000000,강서구,서울특별시 강서구 수명로2길 96 (내발산동),,
강북노인전문요양원,A1945,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1130500000,강북구,서울특별시 강북구 삼양로92길 20 (수유동),,
유자원,A2007,(노인복지시설) 노인요양시설,노인의료복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 망우로 82 (휘경동),,
